User,spot_danceability,spot_energy,spot_loudness,spot_speechiness,spot_acousticness,spot_instrumentalness,spot_liveness,spot_valence,Class
1,0.61,0.519,-9.618,0.0303,0.705,1.54e-05,0.0868,0.656,happy_at_other_while_amusing
1,0.71,0.51,-10.252,0.0244,0.182,3.77e-05,0.11,0.762,happy_at_other_while_amusing
1,0.567,0.372,-12.421,0.0299,0.808,0.57,0.0852,0.323,happy_at_other_while_amusing
1,0.564,0.529,-10.984,0.0257,0.586,0.503,0.089,0.801,happy_at_other_while_amusing
1,0.577,0.501,-9.851,0.029,0.153,0.0083,0.246,0.701,happy_at_other_while_amusing
1,0.722,0.629,-6.764,0.0247,0.751,0.472,0.1,0.566,happy_at_other_while_amusing
1,0.605,0.176,-12.14,0.0306,0.86,0.299,0.106,0.136,happy_at_other_while_amusing
1,0.751,0.781,-6.702,0.0324,0.101,1.63e-05,0.361,0.963,calm_at_home_while_working
1,0.606,0.298,-16.072,0.0431,0.781,0.00011,0.0927,0.343,calm_at_home_while_working
1,0.369,0.443,-14.892,0.0311,0.716,0.0392,0.163,0.612,calm_at_home_while_working
1,0.397,0.528,-8.571,0.0693,0.835,2.71e-05,0.979,0.527,calm_at_home_while_working
1,0.524,0.883,-3.863,0.15,0.441,0,0.0793,0.785,calm_at_home_while_working
1,0.726,0.837,-6.666,0.031,0.485,0.136,0.124,0.922,calm_at_home_while_working
1,0.601,0.443,-6.752,0.0291,0.568,1.65e-05,0.142,0.531,calm_at_home_while_working
1,0.557,0.378,-14.288,0.0382,0.715,1.91e-05,0.139,0.642,calm_at_home_while_working
1,0.682,0.448,-10.949,0.028,0.879,0.0138,0.193,0.557,calm_at_home_while_working
1,0.667,0.368,-13.637,0.0452,0.668,0,0.344,0.432,calm_at_home_while_working
1,0.525,0.532,-5.615,0.0277,0.751,0,0.122,0.407,calm_at_home_while_working
1,0.69,0.535,-11.004,0.0261,0.371,2.1e-05,0.299,0.48,calm_at_home_while_working
1,0.57,0.31,-15.254,0.0374,0.805,0.000102,0.0966,0.621,calm_at_home_while_working
1,0.855,0.398,-10.072,0.0583,0.594,4.33e-06,0.136,0.888,calm_at_home_while_working
1,0.761,0.571,-7.388,0.0316,0.626,0,0.0884,0.791,calm_at_home_while_working
1,0.649,0.354,-11.129,0.0302,0.475,5.05e-06,0.308,0.416,calm_at_home_while_working
1,0.371,0.759,-4.385,0.0379,0.066,0,0.484,0.536,calm_at_home_while_working
1,0.607,0.294,-16.187,0.0287,0.865,0,0.115,0.711,calm_at_home_while_working
1,0.504,0.865,-4.099,0.0504,0.177,0.000895,0.345,0.543,relaxed_at_home_while_amusing
1,0.4,0.482,-10.165,0.0338,0.0311,0.000101,0.199,0.521,relaxed_at_home_while_amusing
1,0.515,0.682,-6.015,0.0298,0.183,3.93e-05,0.0705,0.729,relaxed_at_home_while_amusing
1,0.547,0.81,-7.776,0.0571,0.224,0.0573,0.106,0.768,relaxed_at_home_while_amusing
1,0.676,0.92,-5.823,0.269,0.138,0.0107,0.238,0.434,relaxed_at_home_while_amusing
1,0.435,0.563,-7.367,0.0303,0.18,0.00823,0.0912,0.183,relaxed_at_home_while_amusing
1,0.367,0.877,-5.026,0.0656,0.00286,0.00224,0.192,0.941,relaxed_at_home_while_amusing
1,0.275,0.449,-11.616,0.0292,0.156,0.0172,0.152,0.235,relaxed_at_home_while_amusing
1,0.595,0.339,-11.072,0.0456,0.809,0,0.944,0.329,relaxed_at_home_while_amusing
1,0.437,0.968,-4.267,0.0806,0.0244,0.865,0.072,0.744,relaxed_at_home_while_amusing
1,0.565,0.437,-10.445,0.0337,0.841,0.365,0.0983,0.416,relaxed_at_home_while_amusing
1,0.671,0.253,-13.234,0.0515,0.889,0.00702,0.14,0.392,relaxed_at_home_while_amusing
1,0.522,0.334,-8.296,0.0293,0.589,0.0332,0.104,0.314,relaxed_at_home_while_amusing
1,0.419,0.683,-4.76,0.0663,0.723,0.00395,0.115,0.343,relaxed_at_home_while_amusing
1,0.636,0.705,-9.264,0.146,0.00369,3.66e-05,0.114,0.496,relaxed_at_home_while_amusing
1,0.343,0.692,-5.312,0.0295,0.00588,0.0235,0.0871,0.197,relaxed_at_home_while_amusing
1,0.533,0.854,-6.648,0.0662,0.268,0.0748,0.95,0.732,relaxed_at_home_while_amusing
1,0.437,0.839,-6.505,0.0638,0.0761,0.0569,0.766,0.627,relaxed_at_home_while_amusing
1,0.586,0.526,-7.609,0.0275,0.16,6.73e-05,0.119,0.581,relaxed_at_home_while_amusing
1,0.651,0.927,-3.112,0.0352,0.102,0.0243,0.144,0.812,relaxed_at_home_while_amusing
1,0.534,0.468,-10.648,0.0313,0.695,0.0688,0.0997,0.142,relaxed_at_home_while_amusing
1,0.36,0.713,-4.102,0.0681,0.126,0.0476,0.356,0.436,relaxed_at_home_while_amusing
1,0.661,0.415,-9.404,0.0277,0.286,0.000296,0.134,0.497,relaxed_at_home_while_amusing
1,0.511,0.769,-7.032,0.042,0.181,0,0.0921,0.818,calm_at_work_while_working
1,0.49,0.725,-3.304,0.0392,0.123,2.68e-05,0.0983,0.335,calm_at_work_while_working
1,0.695,0.799,-7.337,0.0409,0.0346,0.456,0.207,0.555,calm_at_work_while_working
1,0.729,0.675,-5.62,0.0415,0.53,0,0.0985,0.332,calm_at_work_while_working
1,0.696,0.332,-20.338,0.0701,0.883,0.217,0.693,0.771,calm_at_work_while_working
1,0.616,0.834,-4.932,0.0422,0.0846,0,0.62,0.863,calm_at_work_while_working
1,0.533,0.754,-6.114,0.0331,0.502,0.16,0.101,0.819,calm_at_work_while_working
1,0.637,0.682,-11.625,0.0366,0.0112,0.0234,0.0473,0.714,calm_at_work_while_working
2,0.361,0.0264,-25.102,0.0446,0.985,0.823,0.0667,0.148,sleepy_at_work_while_working
2,0.521,0.00894,-24.142,0.0414,0.974,0.371,0.108,0.171,sleepy_at_work_while_working
2,0.57,0.0463,-21.521,0.0448,0.945,0.79,0.112,0.377,sleepy_at_work_while_working
2,0.573,0.154,-16.262,0.0418,0.883,0.0278,0.167,0.306,sleepy_at_work_while_working
2,0.377,0.0301,-23.727,0.0331,0.973,0.226,0.166,0.257,sleepy_at_work_while_working
2,0.467,0.26,-13.195,0.0313,0.946,0.0286,0.118,0.256,sleepy_at_work_while_working
2,0.277,0.242,-18.442,0.0342,0.694,0.464,0.113,0.285,sleepy_at_work_while_working
2,0.219,0.809,-6.892,0.035,0.00533,0.00297,0.885,0.177,calm_at_work_while_working
2,0.474,0.887,-3.9,0.0462,0.000788,0.00778,0.393,0.367,calm_at_work_while_working
2,0.45,0.981,-4.431,0.093,0.00107,6.44e-05,0.966,0.0967,calm_at_work_while_working
2,0.511,0.937,-5.692,0.0763,0.0241,2.53e-06,0.914,0.372,calm_at_work_while_working
2,0.399,0.681,-10.399,0.0431,0.295,0.000269,0.156,0.343,calm_at_work_while_working
2,0.394,0.873,-7.097,0.0594,0.000518,0.000158,0.277,0.25,calm_at_work_while_working
2,0.648,0.841,-4.322,0.212,0.31,0,0.136,0.624,relaxed_at_work_while_working
2,0.854,0.784,-5.176,0.402,0.17,0,0.352,0.674,relaxed_at_work_while_working
2,0.778,0.719,-7.689,0.393,0.136,6.46e-05,0.109,0.655,relaxed_at_work_while_working
2,0.841,0.51,-9.626,0.191,0.0901,3.51e-05,0.0793,0.547,relaxed_at_work_while_working
2,0.845,0.701,-5.111,0.209,0.0859,0.00232,0.494,0.647,relaxed_at_work_while_working
2,0.683,0.648,-7.332,0.188,0.000693,6.29e-06,0.0693,0.532,relaxed_at_work_while_working
2,0.858,0.62,-5.331,0.129,0.0532,0,0.0633,0.674,relaxed_at_work_while_working
2,0.693,0.818,-4.723,0.237,0.0737,0,0.417,0.74,relaxed_at_work_while_working
2,0.773,0.63,-8.039,0.432,0.142,1.92e-06,0.237,0.677,relaxed_at_work_while_working
2,0.807,0.693,-5.482,0.425,0.19,0,0.326,0.77,relaxed_at_work_while_working
2,0.765,0.601,-9.326,0.203,0.0225,0,0.385,0.368,relaxed_at_work_while_working
2,0.792,0.65,-7.196,0.352,0.00381,0,0.445,0.829,excited_at_work_while_working
2,0.818,0.794,-5.147,0.326,0.137,0,0.0995,0.725,excited_at_work_while_working
2,0.723,0.775,-8.345,0.435,0.592,0,0.0672,0.742,excited_at_work_while_working
2,0.849,0.633,-8.689,0.247,0.034,0.561,0.154,0.554,excited_at_work_while_working
2,0.745,0.781,-7.701,0.125,0.24,3.11e-06,0.1,0.843,relaxed_at_work_while_working
2,0.815,0.79,-10.218,0.0506,0.00866,0.529,0.0978,0.749,relaxed_at_work_while_working
2,0.536,0.853,-5.131,0.0419,0.00316,0,0.0951,0.611,sleepy_at_work_while_working
2,0.435,0.457,-10.698,0.0321,0.761,0.17,0.0884,0.435,sleepy_at_work_while_working
2,0.489,0.56,-8.801,0.0293,0.395,0.339,0.15,0.0727,calm_at_work_while_working
2,0.552,0.552,-9.736,0.0364,0.052,0,0.046,0.593,bored_at_work_while_working
2,0.625,0.726,-11.402,0.0444,0.0158,0.000169,0.0625,0.507,bored_at_work_while_working
2,0.33,0.469,-9.286,0.0335,0.31,2.3e-06,0.0402,0.433,bored_at_work_while_working
2,0.653,0.666,-7.808,0.0249,0.0508,0.0466,0.139,0.765,bored_at_work_while_working
2,0.729,0.356,-13.743,0.0347,0.0916,0.0905,0.052,0.392,bored_at_work_while_working
2,0.306,0.722,-5.963,0.034,0.0519,0,0.117,0.41,bored_at_work_while_working
2,0.448,0.35,-16.239,0.0393,0.147,2.27e-06,0.0842,0.234,bored_at_work_while_working
2,0.734,0.583,-11.866,0.129,0.125,0,0.0367,0.76,bored_at_work_while_working
2,0.384,0.25,-12.508,0.0356,0.856,0.0327,0.24,0.0547,bored_at_work_while_working
2,0.488,0.671,-9.906,0.0444,0.00101,0.942,0.114,0.75,bored_at_work_while_working
2,0.355,0.893,-3.921,0.0391,6.64e-05,0.0189,0.233,0.653,nervous_at_work_while_working
2,0.659,0.878,-5.987,0.0298,0.339,0.000543,0.0731,0.843,pleased_at_work_while_working
2,0.63,0.909,-7.142,0.0388,0.0431,8.17e-05,0.23,0.811,pleased_at_work_while_working
2,0.669,0.435,-9.646,0.0244,0.534,9.51e-06,0.0879,0.302,pleased_at_work_while_working
2,0.495,0.975,-6.075,0.042,0.0897,0.00457,0.432,0.91,pleased_at_work_while_working
2,0.47,0.621,-7.294,0.0268,0.135,0.00354,0.0846,0.307,pleased_at_work_while_working
2,0.592,0.825,-9.129,0.0478,0.0572,0.882,0.178,0.338,pleased_at_work_while_working
2,0.524,0.774,-8.077,0.0757,0.557,4.2e-06,0.966,0.495,pleased_at_work_while_working
2,0.659,0.878,-5.987,0.0298,0.339,0.000543,0.0731,0.843,pleased_at_work_while_working
2,0.63,0.909,-7.142,0.0388,0.0431,8.17e-05,0.23,0.811,pleased_at_work_while_working
2,0.659,0.878,-5.987,0.0298,0.339,0.000543,0.0731,0.843,pleased_at_work_while_working
2,0.63,0.909,-7.142,0.0388,0.0431,8.17e-05,0.23,0.811,pleased_at_work_while_working
3,0.668,0.26,-14.256,0.0523,0.453,0,0.0621,0.368,calm_at_other_while_commuting
3,0.401,0.381,-7.458,0.0274,0.7,0,0.122,0.229,calm_at_other_while_commuting
3,0.407,0.589,-5.32,0.03,0.547,0,0.281,0.559,calm_at_other_while_commuting
3,0.537,0.597,-8.081,0.394,0.719,0,0.828,0.699,calm_at_other_while_commuting
3,0.556,0.61,-4.729,0.213,0.833,2.22e-06,0.258,0.665,calm_at_other_while_commuting
3,0.692,0.493,-9.662,0.0325,0.0934,0.00166,0.128,0.28,calm_at_other_while_commuting
3,0.271,0.165,-20.652,0.0351,0.729,1.6e-06,0.118,0.203,calm_at_other_while_commuting
3,0.582,0.0766,-12.544,0.0603,0.866,0.00394,0.091,0.274,calm_at_other_while_commuting
3,0.59,0.355,-14.051,0.0352,0.48,0,0.0585,0.499,calm_at_other_while_commuting
3,0.805,0.558,-5.226,0.041,0.164,2.2e-05,0.0546,0.965,calm_at_other_while_commuting
3,0.44,0.147,-12.761,0.0359,0.963,0,0.1,0.354,calm_at_other_while_commuting
3,0.701,0.621,-10.577,0.0402,0.47,0.0163,0.0917,0.775,calm_at_other_while_commuting
3,0.536,0.874,-5.439,0.0838,0.0573,0.00038,0.1,0.819,calm_at_other_while_commuting
3,0.64,0.851,-6.351,0.0973,0.0836,0.000123,0.327,0.76,calm_at_other_while_commuting
3,0.573,0.512,-6.717,0.0329,0.788,0.00039,0.0844,0.53,calm_at_other_while_commuting
3,0.522,0.588,-8.928,0.0335,0.669,1.19e-05,0.387,0.654,calm_at_other_while_commuting
3,0.535,0.261,-15.341,0.0381,0.667,0.00151,0.146,0.195,calm_at_other_while_commuting
3,0.412,0.902,-11.6,0.405,0.0484,0.131,0.405,0.422,excited_at_home_while_ammusing
3,0.338,0.34,-12.049,0.0339,0.58,0.0032,0.116,0.197,excited_at_home_while_ammusing
3,0.415,0.658,-12.051,0.0696,4.52e-05,0.000735,0.176,0.45,excited_at_home_while_ammusing
3,0.336,0.792,-10.875,0.0848,0.00349,0.00178,0.0437,0.425,excited_at_home_while_ammusing
3,0.545,0.64,-9.937,0.224,0.00249,0.0304,0.196,0.606,excited_at_home_while_ammusing
3,0.544,0.939,-2.214,0.0581,0.041,0.000169,0.0743,0.457,excited_at_home_while_ammusing
3,0.558,0.364,-11.258,0.0265,0.0505,5.02e-06,0.0753,0.17,excited_at_home_while_ammusing
3,0.539,0.597,-9.581,0.0258,0.0108,0.00552,0.134,0.251,excited_at_home_while_ammusing
3,0.383,0.662,-5.162,0.0333,0.165,0,0.248,0.138,excited_at_home_while_ammusing
3,0.307,0.433,-10.057,0.029,0.388,9.08e-05,0.332,0.224,excited_at_home_while_ammusing
3,0.413,0.725,-5.787,0.0324,0.369,2.16e-05,0.0905,0.44,excited_at_home_while_ammusing
3,0.425,0.903,-4.801,0.0732,0.405,0.0128,0.117,0.769,excited_at_home_while_ammusing
