User,spot_danceability,spot_energy,spot_loudness,spot_speechiness,spot_acousticness,spot_instrumentalness,spot_liveness,spot_valence,Class
3,0.354,0.731,-9.178,0.0381,0.0817,0.00119,0.115,0.698,excited_at_home_while_ammusing
3,0.664,0.579,-7.93,0.0337,0.455,0.00417,0.112,0.753,pleased_at_work_while_working
3,0.68,0.564,-7.751,0.0359,0.0586,0.769,0.063,0.496,pleased_at_work_while_working
3,0.677,0.484,-10.506,0.0324,0.077,4.75e-05,0.135,0.697,pleased_at_work_while_working
3,0.714,0.708,-8.873,0.0454,0.00958,0.841,0.0895,0.246,pleased_at_work_while_working
3,0.648,0.747,-8.033,0.032,0.000132,0.597,0.114,0.44,pleased_at_work_while_working
3,0.738,0.853,-7.395,0.0415,0.00018,0.799,0.0538,0.554,pleased_at_work_while_working
3,0.952,0.527,-10.315,0.146,0.0674,0.869,0.0874,0.235,pleased_at_work_while_working
3,0.816,0.543,-8.495,0.0468,0.205,0.00322,0.104,0.189,pleased_at_work_while_working
3,0.732,0.854,-7.197,0.0534,0.00858,5.02e-06,0.103,0.258,pleased_at_work_while_working
3,0.945,0.584,-7.649,0.044,0.0955,0.341,0.147,0.626,pleased_at_work_while_working
3,0.76,0.744,-7.487,0.0373,0.00121,0.829,0.357,0.149,pleased_at_work_while_working
3,0.808,0.518,-9.552,0.0771,0.049,0.651,0.0707,0.652,pleased_at_work_while_working
4,0.562,0.865,-6.476,0.0922,2.06e-05,0.591,0.219,0.35,excited_at_outdoor_while_working out
4,0.389,0.873,-4.768,0.0475,0.00532,0.0055,0.273,0.303,relaxed_at_home_while_amusing
4,0.453,0.987,-4.485,0.0889,0.0195,0.283,0.268,0.316,calm_at_home_while_amusing
4,0.558,0.99,-2.342,0.196,0.00215,0.651,0.645,0.417,nervous_at_outdoor_while_working out
4,0.624,0.876,-3.374,0.1,0.0735,0,0.327,0.781,peaceful_at_outdoor_while_commuting
4,0.654,0.726,-3.803,0.0401,0.0311,6.35e-05,0.0618,0.728,relaxed_at_work_while_working
4,0.566,0.769,-4.342,0.0872,0.0183,0,0.108,0.385,relaxed_at_home_while_gaming
4,0.448,0.784,-3.686,0.0627,0.106,0.000108,0.668,0.236,bored_at_home_while_gaming
4,0.436,0.922,-3.279,0.0627,0.00374,0.000413,0.253,0.0928,excited_at_home_while_studing
4,0.647,0.514,-10.05,0.0593,0.0655,0,0.398,0.387,nervous_at_work_while_working
4,0.716,0.91,-1.077,0.0341,0.403,0.000406,0.13,0.447,bored_at_work_while_working
4,0.534,0.803,-9.129,0.0743,0.741,6.07e-05,0.307,0.969,peaceful_at_home_while_amusing
4,0.54,0.836,-11.016,0.0427,0.161,0,0.0455,0.884,pleased_at_home_while_studing
4,0.765,0.473,-5.829,0.0514,0.287,0,0.391,0.34,calm_at_work_while_working
4,0.818,0.803,-4.282,0.0797,0.034,0,0.153,0.632,bored_at_work_while_working
4,0.856,0.609,-7.223,0.0824,0.00801,8.15e-05,0.0344,0.928,bored_at_outdoor_while_commuting
4,0.722,0.758,-4.477,0.0471,0.0111,0,0.308,0.62,annoying_at_outdoor_while_commuting
4,0.489,0.724,-8.367,0.0352,0.313,0.185,0.287,0.15,pleased_at_work_while_working
4,0.779,0.867,-3.704,0.0457,0.0491,7.98e-06,0.197,0.915,angry_at_home_while_working out
5,0.622,0.796,-2.999,0.172,0.667,0,0.106,0.62,calm_at_home_while_studing
5,0.622,0.796,-2.999,0.172,0.667,0,0.106,0.62,calm_at_home_while_studing
5,0.531,0.854,-3.149,0.198,0.288,0,0.0773,0.456,calm_at_home_while_studing
5,0.773,0.699,-5.982,0.0958,0.488,3.6e-06,0.0814,0.513,calm_at_home_while_studing
5,0.765,0.269,-10.773,0.121,0.324,0.395,0.106,0.359,calm_at_home_while_studing
5,0.781,0.768,-5.991,0.0394,0.0119,4.91e-06,0.325,0.486,calm_at_work_while_working
5,0.0837,0.0295,-31.578,0.0597,0.99,0.881,0.0715,0.0709,sad_at_work_while_working
5,0.144,0.21,-15.425,0.0344,0.914,0.883,0.0694,0.084,sad_at_work_while_working
5,0.242,0.184,-19.012,0.0477,0.984,0.928,0.0595,0.0393,sad_at_work_while_working
5,0.208,0.182,-15.947,0.0342,0.961,0.945,0.102,0.0622,sad_at_work_while_working
5,0.16,0.178,-18.749,0.036,0.994,0.848,0.0675,0.0348,sad_at_work_while_working
5,0.393,0.195,-18.083,0.0302,0.987,0.895,0.0836,0.179,sad_at_work_while_working
5,0.245,0.193,-13.328,0.0328,0.97,0.873,0.187,0.124,sad_at_work_while_working
5,0.484,0.192,-15.378,0.0465,0.991,0.908,0.106,0.0559,peaceful_at_work_while_working
5,0.235,0.186,-16.925,0.0372,0.989,0.93,0.0822,0.116,peaceful_at_work_while_working
5,0.243,0.122,-23.829,0.0334,0.962,0.929,0.161,0.0871,peaceful_at_work_while_working
5,0.274,0.409,-8.567,0.0306,0.935,0.961,0.0921,0.0567,peaceful_at_work_while_working
5,0.344,0.481,-12.263,0.0498,0.992,0.861,0.108,0.0922,peaceful_at_work_while_working
5,0.565,0.0559,-16.409,0.0535,0.991,0.536,0.0808,0.215,peaceful_at_work_while_working
5,0.269,0.324,-12.231,0.0339,0.779,0.000865,0.104,0.437,peaceful_at_work_while_working
5,0.734,0.339,-8.123,0.0325,0.807,0.186,0.0801,0.952,peaceful_at_work_while_working
5,0.337,0.0674,-23.239,0.0364,0.995,0.862,0.1,0.234,peaceful_at_work_while_working
5,0.3,0.884,-3.836,0.0504,0.000553,0,0.065,0.407,angry_at_work_while_working
5,0.221,0.838,-5.064,0.055,3.23e-05,0.896,0.36,0.157,angry_at_work_while_working
5,0.474,0.951,-5.142,0.0676,0.000252,0.00203,0.0936,0.362,angry_at_work_while_working
5,0.13,0.658,-6.995,0.0389,0.508,0.828,0.662,0.113,angry_at_work_while_working
5,0.112,0.906,-3.983,0.0703,8.24e-05,0.000974,0.262,0.452,angry_at_work_while_working
5,0.252,0.896,-3.232,0.0616,0.000535,0.000227,0.105,0.479,angry_at_work_while_working
5,0.503,0.958,-4.899,0.0912,0.0005,0.0743,0.159,0.265,angry_at_work_while_working
5,0.44,0.83,-5.415,0.0373,0.00349,0.00303,0.263,0.368,angry_at_work_while_working
5,0.508,0.761,-4.049,0.0473,0.000453,1.26e-05,0.0816,0.707,angry_at_work_while_working
5,0.438,0.959,-4.871,0.168,1.95e-05,5.16e-05,0.27,0.348,angry_at_work_while_working
5,0.777,0.712,-4.84,0.277,0.217,0,0.091,0.68,bored_at_work_while_working
5,0.714,0.944,-3.498,0.12,0.0217,2.78e-06,0.116,0.572,bored_at_work_while_working
5,0.663,0.92,-4.07,0.226,0.00431,1.69e-05,0.101,0.533,bored_at_work_while_working
5,0.782,0.791,-6.038,0.102,0.144,0,0.169,0.896,bored_at_work_while_working
5,0.837,0.784,-4.531,0.101,0.175,0,0.0897,0.748,bored_at_work_while_working
5,0.74,0.74,-3.647,0.0686,0.205,0,0.107,0.717,bored_at_work_while_working
5,0.719,0.842,-3.562,0.0383,0.132,0,0.105,0.534,bored_at_work_while_working
5,0.837,0.791,-3.157,0.0773,0.252,1.14e-06,0.188,0.618,bored_at_work_while_working
6,0.457,0.297,-12.511,0.0306,0.686,0.000107,0.109,0.333,calm_at_work_while_working
6,0.626,0.134,-14.898,0.0298,0.467,0,0.113,0.239,calm_at_work_while_working
6,0.579,0.508,-9.484,0.027,0.00574,0.000494,0.0575,0.609,calm_at_work_while_working
6,0.252,0.802,-3.976,0.0391,0.13,0.0146,0.309,0.253,calm_at_work_while_working
6,0.547,0.62,-9.823,0.0309,0.0564,2.49e-05,0.0937,0.426,calm_at_work_while_working
6,0.363,0.824,-2.752,0.12,0.378,0,0.175,0.616,calm_at_work_while_working
6,0.558,0.364,-11.258,0.0265,0.0505,5.02e-06,0.0753,0.17,calm_at_work_while_working
6,0.565,0.564,-10.044,0.0292,0.161,0,0.114,0.454,calm_at_work_while_working
6,0.338,0.34,-12.049,0.0339,0.58,0.0032,0.116,0.197,calm_at_work_while_working
6,0.503,0.56,-12.044,0.03,0.0382,0,0.059,0.548,calm_at_work_while_working
6,0.73,0.868,-7.325,0.0288,0.0632,0.0661,0.318,0.923,calm_at_work_while_working
6,0.601,0.859,-5.263,0.0276,0.000359,0.00124,0.0871,0.446,calm_at_work_while_working
6,0.511,0.972,-3.751,0.0413,5.36e-06,0.00101,0.19,0.532,peaceful_at_home_while_amusing
6,0.539,0.597,-9.581,0.0258,0.0108,0.00552,0.134,0.251,peaceful_at_home_while_amusing
6,0.48,0.536,-11.166,0.0427,0.488,4.22e-05,0.155,0.581,peaceful_at_home_while_amusing
6,0.564,0.932,-10.068,0.0554,0.013,0.169,0.349,0.619,peaceful_at_home_while_amusing
6,0.437,0.864,-7.842,0.0904,0.396,0.0314,0.242,0.749,peaceful_at_home_while_amusing
6,0.317,0.887,-7.292,0.0375,0.000582,0.00258,0.0891,0.871,peaceful_at_home_while_amusing
6,0.549,0.722,-11.729,0.0283,0.25,0.0138,0.11,0.716,peaceful_at_home_while_amusing
6,0.521,0.721,-7.699,0.0254,0.00348,0.0113,0.391,0.611,peaceful_at_home_while_amusing
6,0.475,0.898,-9.129,0.0505,0.00232,0,0.201,0.802,peaceful_at_home_while_amusing
6,0.504,0.911,-2.97,0.0738,0.00512,0.0123,0.355,0.671,peaceful_at_home_while_amusing
6,0.31,0.7,-5.678,0.047,0.011,0.00965,0.0828,0.763,peaceful_at_home_while_amusing
6,0.532,0.767,-5.509,0.0574,0.00287,0.000513,0.39,0.755,peaceful_at_home_while_amusing
6,0.308,0.866,-5.671,0.059,0.000739,0.00141,0.232,0.227,calm_at_home_while_amusing
6,0.313,0.882,-6.215,0.0355,0.0346,0.338,0.45,0.3,calm_at_home_while_amusing
6,0.314,0.959,-4.657,0.0908,0.0263,0.000148,0.161,0.492,calm_at_home_while_amusing
6,0.3,0.936,-5.399,0.0456,0.0337,0.021,0.158,0.756,calm_at_home_while_amusing
6,0.249,0.943,-5.188,0.0669,0.0286,0.00401,0.162,0.458,calm_at_home_while_amusing
6,0.285,0.908,-4.601,0.0705,0.0318,0.00909,0.311,0.669,calm_at_home_while_amusing
6,0.446,0.97,-5.004,0.0508,0.00754,0.000275,0.199,0.595,calm_at_home_while_amusing
6,0.579,0.824,-8.71,0.03,0.00206,0.00903,0.059,0.635,calm_at_home_while_amusing
6,0.632,0.845,-6.336,0.0333,0.000773,0.00152,0.0618,0.433,calm_at_home_while_amusing
6,0.435,0.853,-7.341,0.124,5.31e-05,0.00746,0.13,0.475,calm_at_home_while_amusing
6,0.539,0.828,-9.108,0.035,0.00067,0.421,0.154,0.562,calm_at_home_while_amusing
6,0.554,0.816,-7.871,0.0353,0.000526,0.000711,0.0988,0.362,calm_at_home_while_amusing
6,0.439,0.963,-5.508,0.277,0.0364,0.00896,0.0784,0.435,calm_at_home_while_amusing
6,0.501,0.889,-5.175,0.0364,0.000147,0.0114,0.217,0.257,calm_at_home_while_amusing
6,0.573,0.913,-4.793,0.132,0.0591,0.00173,0.156,0.422,calm_at_home_while_amusing
6,0.389,0.873,-4.768,0.0475,0.00532,0.0055,0.273,0.303,calm_at_home_while_amusing
6,0.646,0.619,-4.468,0.159,0.157,0.294,0.119,0.564,calm_at_home_while_amusing
6,0.317,0.981,-7.102,0.174,0.00242,0.00677,0.0852,0.234,calm_at_home_while_amusing
6,0.257,0.983,-4.664,0.0651,0.00504,0.00697,0.315,0.468,calm_at_home_while_amusing
6,0.378,0.953,-4.969,0.0527,5.18e-05,0.000695,0.303,0.268,calm_at_home_while_amusing
6,0.415,0.658,-12.051,0.0696,4.52e-05,0.000735,0.176,0.45,calm_at_home_while_amusing
6,0.112,0.906,-3.983,0.0703,8.24e-05,0.000974,0.262,0.452,calm_at_home_while_amusing
6,0.113,0.951,-4.743,0.129,0.00176,0.00718,0.334,0.139,calm_at_home_while_amusing
6,0.439,0.734,-12.168,0.097,0.262,0.333,0.244,0.54,excited_at_outdoor_while_driving
6,0.459,0.727,-11.777,0.0303,0.00614,0.065,0.384,0.954,excited_at_outdoor_while_driving
6,0.465,0.865,-9.573,0.098,0.018,0.00135,0.0769,0.677,excited_at_outdoor_while_driving
6,0.632,0.586,-11.333,0.0284,0.0983,0.581,0.0535,0.89,excited_at_outdoor_while_driving
6,0.742,0.833,-6.463,0.115,0.079,0,0.384,0.816,excited_at_outdoor_while_driving
6,0.448,0.936,-6.3,0.0589,0.00705,0.245,0.128,0.536,excited_at_outdoor_while_driving
6,0.66,0.778,-6.163,0.0583,0.00377,0.000856,0.373,0.758,excited_at_outdoor_while_driving
7,0.632,0.586,-11.333,0.0284,0.0983,0.581,0.0535,0.89,relaxed_at_work_while_working
7,0.671,0.711,-7.813,0.0478,0.422,0,0.104,0.466,relaxed_at_outdoor_while_amusing
7,0.532,0.767,-5.509,0.0574,0.00287,0.000513,0.39,0.755,relaxed_at_work_while_other
7,0.763,0.822,-2.578,0.066,0.101,0.000131,0.077,0.567,happy_at_work_while_working
7,0.442,0.52,-8.648,0.0261,0.184,0,0.154,0.177,relaxed_at_work_while_working
7,0.372,0.865,-4.918,0.0381,0.000453,0,0.234,0.478,relaxed_at_work_while_working
7,0.444,0.339,-13.156,0.0273,0.477,0.00664,0.112,0.297,relaxed_at_work_while_working
7,0.569,0.668,-6.109,0.0266,0.134,0.00408,0.0855,0.714,relaxed_at_home_while_working
7,0.513,0.625,-4.822,0.0436,0.592,3.94e-05,0.12,0.408,relaxed_at_home_while_amusing
7,0.798,0.675,-5.041,0.0442,0.0912,0,0.0894,0.842,relaxed_at_home_while_amusing
7,0.609,0.726,-4.346,0.0414,0.0723,8.45e-06,0.0895,0.362,relaxed_at_home_while_working
7,0.82,0.452,-9.796,0.0348,0.543,0.00294,0.0714,0.74,relaxed_at_home_while_working
7,0.378,0.474,-8.202,0.0271,0.28,0.00138,0.117,0.38,relaxed_at_home_while_amusing
7,0.412,0.902,-11.6,0.405,0.0484,0.131,0.405,0.422,relaxed_at_work_while_amusing
7,0.432,0.389,-6.517,0.0255,0.687,0.0107,0.0788,0.158,relaxed_at_work_while_working
